RotationId;NoInRotation;ODId;ODFrom;ODTo;LegFrom;LegTo;#FFE;Omission
2;0;0;ESALG;TRAMB;ESALG;TRAMB;266;0
1;0;1;ESALG;EGALY;ESALG;EGALY;190;0
1;0;2;ESALG;MACAS;ESALG;EGALY;180;0
1;1;2;ESALG;MACAS;EGALY;EGPSD;180;0
1;2;2;ESALG;MACAS;EGPSD;MACAS;180;0
1;2;3;EGPSD;MACAS;EGPSD;MACAS;148;0
0;9;4;ITGOA;MAPTM;ITGOA;MAPTM;146;0
0;9;5;ITGOA;EGPSD;ITGOA;MAPTM;125;0
0;0;5;ITGOA;EGPSD;MAPTM;ESALG;125;0
2;0;5;ITGOA;EGPSD;ESALG;TRAMB;125;0
2;1;5;ITGOA;EGPSD;TRAMB;EGPSD;125;0
1;7;6;MAPTM;EGALY;MAPTM;ESBCN;112;0
1;8;6;MAPTM;EGALY;ESBCN;ESALG;112;0
1;0;6;MAPTM;EGALY;ESALG;EGALY;112;0
;;7;UAODS;EGPSD;UAODS;EGPSD;105;1
4;0;8;ITGIT;MACAS;ITGIT;ITGOA;104;0
4;1;8;ITGIT;MACAS;ITGOA;TNTUN;104;0
4;2;8;ITGIT;MACAS;TNTUN;ITGOA;104;0
4;3;8;ITGIT;MACAS;ITGOA;DZSKI;104;0
3;4;8;ITGIT;MACAS;DZSKI;TRAMB;104;0
3;5;8;ITGIT;MACAS;TRAMB;BGVAR;104;0
3;6;8;ITGIT;MACAS;BGVAR;TRAMB;104;0
3;7;8;ITGIT;MACAS;TRAMB;TRIZM;104;0
3;8;8;ITGIT;MACAS;TRIZM;MAAGA;104;0
3;9;8;ITGIT;MACAS;MAAGA;ESALG;104;0
3;0;8;ITGIT;MACAS;ESALG;MACAS;104;0
;;9;ESTAR;ITSAL;ESTAR;ITSAL;103;1
;;10;LBBEY;EGPSD;LBBEY;EGPSD;99;1
1;6;11;PTLEI;ESAGP;PTLEI;MAPTM;88;0
1;7;11;PTLEI;ESAGP;MAPTM;ESBCN;88;0
1;8;11;PTLEI;ESAGP;ESBCN;ESALG;88;0
0;1;11;PTLEI;ESAGP;ESALG;ESAGP;88;0
;;12;EGPSD;LBBEY;EGPSD;LBBEY;86;1
;;13;ILHFA;MACAS;ILHFA;MACAS;84;1
2;1;14;TRAMB;ESALG;TRAMB;EGPSD;80;0
2;2;14;TRAMB;ESALG;EGPSD;ESALG;80;0
0;6;15;ESALG;GRPIR;ESALG;GRPIR;76;0
2;2;16;EGPSD;TRAMB;EGPSD;ESALG;72;0
2;0;16;EGPSD;TRAMB;ESALG;TRAMB;72;0
;;17;ESBCN;ITSAL;ESBCN;ITSAL;72;1
;;18;EGPSD;SYLTK;EGPSD;SYLTK;71;1
2;1;19;TRAMB;EGPSD;TRAMB;EGPSD;71;0
3;9;20;MAAGA;ESALG;MAAGA;ESALG;70;0
4;0;21;ITGIT;TRAMB;ITGIT;ITGOA;66;0
4;1;21;ITGIT;TRAMB;ITGOA;TNTUN;66;0
4;2;21;ITGIT;TRAMB;TNTUN;ITGOA;66;0
4;3;21;ITGIT;TRAMB;ITGOA;DZSKI;66;0
3;4;21;ITGIT;TRAMB;DZSKI;TRAMB;66;0
;;22;ITGOA;GEPTI;ITGOA;GEPTI;62;1
;;23;TRAMB;ILHFA;TRAMB;ILHFA;61;1
;;24;ITSAL;ESAGP;ITSAL;ESAGP;59;1
2;0;25;ESALG;MAAGA;ESALG;TRAMB;58;0
3;7;25;ESALG;MAAGA;TRAMB;TRIZM;58;0
3;8;25;ESALG;MAAGA;TRIZM;MAAGA;58;0
;;26;EGPSD;TRMER;EGPSD;TRMER;57;1
;;27;ESALG;ILASH;ESALG;ILASH;56;1
;;28;BGVAR;TRMER;BGVAR;TRMER;55;1
;;29;ESALG;ILHFA;ESALG;ILHFA;55;1
0;9;30;ITGOA;ESALG;ITGOA;MAPTM;51;0
0;0;30;ITGOA;ESALG;MAPTM;ESALG;51;0
;;31;ILASH;BGVAR;ILASH;BGVAR;51;1
;;32;PTLEI;DZALG;PTLEI;DZALG;50;1
;;33;TRMER;ESALG;TRMER;ESALG;49;1
0;3;34;ESALG;TNTUN;ESALG;ITGOA;49;0
4;1;34;ESALG;TNTUN;ITGOA;TNTUN;49;0
2;2;35;EGPSD;ITGOA;EGPSD;ESALG;48;0
0;3;35;EGPSD;ITGOA;ESALG;ITGOA;48;0
1;8;36;ESBCN;ESALG;ESBCN;ESALG;48;0
0;4;37;ITGOA;ESAGP;ITGOA;ESAGP;47;0
2;2;38;EGPSD;TNTUN;EGPSD;ESALG;46;0
0;3;38;EGPSD;TNTUN;ESALG;ITGOA;46;0
4;1;38;EGPSD;TNTUN;ITGOA;TNTUN;46;0
;;39;EGALY;LBBEY;EGALY;LBBEY;45;1
;;40;MAPTM;LBBEY;MAPTM;LBBEY;44;1
;;41;ILHFA;MAPTM;ILHFA;MAPTM;42;1
1;2;42;EGPSD;PTLEI;EGPSD;MACAS;41;0
1;3;42;EGPSD;PTLEI;MACAS;MAPTM;41;0
1;4;42;EGPSD;PTLEI;MAPTM;MACAS;41;0
1;5;42;EGPSD;PTLEI;MACAS;PTLEI;41;0
;;43;MAPTM;TRMER;MAPTM;TRMER;41;1
3;3;44;ESVLC;ESAGP;ESVLC;DZSKI;40;0
3;4;44;ESVLC;ESAGP;DZSKI;TRAMB;40;0
2;1;44;ESVLC;ESAGP;TRAMB;EGPSD;40;0
2;2;44;ESVLC;ESAGP;EGPSD;ESALG;40;0
0;1;44;ESVLC;ESAGP;ESALG;ESAGP;40;0
3;6;45;BGVAR;EGPSD;BGVAR;TRAMB;40;0
2;1;45;BGVAR;EGPSD;TRAMB;EGPSD;40;0
;;46;ESALG;LBBEY;ESALG;LBBEY;37;1
2;1;47;TRAMB;MAPTM;TRAMB;EGPSD;37;0
1;2;47;TRAMB;MAPTM;EGPSD;MACAS;37;0
1;3;47;TRAMB;MAPTM;MACAS;MAPTM;37;0
1;1;48;EGALY;EGPSD;EGALY;EGPSD;37;0
2;0;49;ESALG;TRIZM;ESALG;TRAMB;37;0
3;7;49;ESALG;TRIZM;TRAMB;TRIZM;37;0
;;50;TRMER;ESAGP;TRMER;ESAGP;37;1
4;0;51;ITGIT;ITGOA;ITGIT;ITGOA;36;0
1;6;52;PTLEI;EGALY;PTLEI;MAPTM;36;0
1;7;52;PTLEI;EGALY;MAPTM;ESBCN;36;0
1;8;52;PTLEI;EGALY;ESBCN;ESALG;36;0
1;0;52;PTLEI;EGALY;ESALG;EGALY;36;0
3;3;53;ESVLC;ESALG;ESVLC;DZSKI;35;0
3;4;53;ESVLC;ESALG;DZSKI;TRAMB;35;0
2;1;53;ESVLC;ESALG;TRAMB;EGPSD;35;0
2;2;53;ESVLC;ESALG;EGPSD;ESALG;35;0
;;54;ESALG;TNSFA;ESALG;TNSFA;35;1
;;55;ESALG;DZORN;ESALG;DZORN;35;1
;;56;ESBCN;DZALG;ESBCN;DZALG;34;1
1;6;57;PTLEI;TNTUN;PTLEI;MAPTM;34;0
1;7;57;PTLEI;TNTUN;MAPTM;ESBCN;34;0
1;8;57;PTLEI;TNTUN;ESBCN;ESALG;34;0
0;3;57;PTLEI;TNTUN;ESALG;ITGOA;34;0
4;1;57;PTLEI;TNTUN;ITGOA;TNTUN;34;0
1;2;58;EGPSD;ESBCN;EGPSD;MACAS;34;0
1;3;58;EGPSD;ESBCN;MACAS;MAPTM;34;0
1;4;58;EGPSD;ESBCN;MAPTM;MACAS;34;0
1;5;58;EGPSD;ESBCN;MACAS;PTLEI;34;0
1;6;58;EGPSD;ESBCN;PTLEI;MAPTM;34;0
1;7;58;EGPSD;ESBCN;MAPTM;ESBCN;34;0
;;59;TRMER;ITGOA;TRMER;ITGOA;33;1
;;60;EGPSD;ESTAR;EGPSD;ESTAR;33;1
;;61;ESALG;DZALG;ESALG;DZALG;33;1
;;62;MACAS;DZBJA;MACAS;DZBJA;32;1
;;63;UAODS;ILASH;UAODS;ILASH;32;1
;;64;BGVAR;SYLTK;BGVAR;SYLTK;31;1
2;2;65;EGPSD;DZSKI;EGPSD;ESALG;31;0
2;0;65;EGPSD;DZSKI;ESALG;TRAMB;31;0
3;7;65;EGPSD;DZSKI;TRAMB;TRIZM;31;0
3;8;65;EGPSD;DZSKI;TRIZM;MAAGA;31;0
3;9;65;EGPSD;DZSKI;MAAGA;ESALG;31;0
3;0;65;EGPSD;DZSKI;ESALG;MACAS;31;0
3;1;65;EGPSD;DZSKI;MACAS;MAAGA;31;0
3;2;65;EGPSD;DZSKI;MAAGA;ESVLC;31;0
3;3;65;EGPSD;DZSKI;ESVLC;DZSKI;31;0
;;66;MAPTM;GEPTI;MAPTM;GEPTI;31;1
3;8;67;TRIZM;MAPTM;TRIZM;MAAGA;31;0
3;9;67;TRIZM;MAPTM;MAAGA;ESALG;31;0
0;6;67;TRIZM;MAPTM;ESALG;GRPIR;31;0
0;7;67;TRIZM;MAPTM;GRPIR;ESAGP;31;0
0;8;67;TRIZM;MAPTM;ESAGP;ITGOA;31;0
0;9;67;TRIZM;MAPTM;ITGOA;MAPTM;31;0
2;2;68;EGPSD;ESVLC;EGPSD;ESALG;31;0
2;0;68;EGPSD;ESVLC;ESALG;TRAMB;31;0
3;7;68;EGPSD;ESVLC;TRAMB;TRIZM;31;0
3;8;68;EGPSD;ESVLC;TRIZM;MAAGA;31;0
3;9;68;EGPSD;ESVLC;MAAGA;ESALG;31;0
3;0;68;EGPSD;ESVLC;ESALG;MACAS;31;0
3;1;68;EGPSD;ESVLC;MACAS;MAAGA;31;0
3;2;68;EGPSD;ESVLC;MAAGA;ESVLC;31;0
1;8;69;ESBCN;EGPSD;ESBCN;ESALG;30;0
1;0;69;ESBCN;EGPSD;ESALG;EGALY;30;0
1;1;69;ESBCN;EGPSD;EGALY;EGPSD;30;0
;;70;ITGIT;UAODS;ITGIT;UAODS;30;1
0;8;71;ESAGP;ITGOA;ESAGP;ITGOA;30;0
3;8;72;TRIZM;ESALG;TRIZM;MAAGA;30;0
3;9;72;TRIZM;ESALG;MAAGA;ESALG;30;0
4;2;73;TNTUN;ESAGP;TNTUN;ITGOA;30;0
0;4;73;TNTUN;ESAGP;ITGOA;ESAGP;30;0
;;74;ESALG;GEPTI;ESALG;GEPTI;30;1
;;75;ITTRS;EGPSD;ITTRS;EGPSD;29;1
1;2;76;EGPSD;EGALY;EGPSD;MACAS;29;0
1;3;76;EGPSD;EGALY;MACAS;MAPTM;29;0
1;4;76;EGPSD;EGALY;MAPTM;MACAS;29;0
1;5;76;EGPSD;EGALY;MACAS;PTLEI;29;0
1;6;76;EGPSD;EGALY;PTLEI;MAPTM;29;0
1;7;76;EGPSD;EGALY;MAPTM;ESBCN;29;0
1;8;76;EGPSD;EGALY;ESBCN;ESALG;29;0
1;0;76;EGPSD;EGALY;ESALG;EGALY;29;0
;;77;TRMER;EGPSD;TRMER;EGPSD;28;1
0;0;78;MAPTM;ITGOA;MAPTM;ESALG;28;0
0;1;78;MAPTM;ITGOA;ESALG;ESAGP;28;0
0;2;78;MAPTM;ITGOA;ESAGP;ESALG;28;0
0;3;78;MAPTM;ITGOA;ESALG;ITGOA;28;0
;;79;LBBEY;ESAGP;LBBEY;ESAGP;28;1
1;6;80;PTLEI;EGPSD;PTLEI;MAPTM;28;0
1;7;80;PTLEI;EGPSD;MAPTM;ESBCN;28;0
1;8;80;PTLEI;EGPSD;ESBCN;ESALG;28;0
1;0;80;PTLEI;EGPSD;ESALG;EGALY;28;0
1;1;80;PTLEI;EGPSD;EGALY;EGPSD;28;0
;;81;LBBEY;CYLMS;LBBEY;CYLMS;28;1
;;82;TRMER;ESTAR;TRMER;ESTAR;28;1
1;5;83;MACAS;ITGOA;MACAS;PTLEI;27;0
1;6;83;MACAS;ITGOA;PTLEI;MAPTM;27;0
1;7;83;MACAS;ITGOA;MAPTM;ESBCN;27;0
1;8;83;MACAS;ITGOA;ESBCN;ESALG;27;0
0;3;83;MACAS;ITGOA;ESALG;ITGOA;27;0
;;84;ESALG;SYLTK;ESALG;SYLTK;26;1
;;85;MAPTM;ILHFA;MAPTM;ILHFA;26;1
2;2;86;EGPSD;BGVAR;EGPSD;ESALG;26;0
2;0;86;EGPSD;BGVAR;ESALG;TRAMB;26;0
3;5;86;EGPSD;BGVAR;TRAMB;BGVAR;26;0
2;1;87;TRAMB;ESAGP;TRAMB;EGPSD;25;0
2;2;87;TRAMB;ESAGP;EGPSD;ESALG;25;0
0;1;87;TRAMB;ESAGP;ESALG;ESAGP;25;0
;;88;GRSKG;EGPSD;GRSKG;EGPSD;25;1
;;89;ILASH;MAPTM;ILASH;MAPTM;25;1
1;1;90;EGALY;MACAS;EGALY;EGPSD;25;0
1;2;90;EGALY;MACAS;EGPSD;MACAS;25;0
1;1;91;EGALY;ESAGP;EGALY;EGPSD;25;0
1;2;91;EGALY;ESAGP;EGPSD;MACAS;25;0
1;3;91;EGALY;ESAGP;MACAS;MAPTM;25;0
1;4;91;EGALY;ESAGP;MAPTM;MACAS;25;0
1;5;91;EGALY;ESAGP;MACAS;PTLEI;25;0
1;6;91;EGALY;ESAGP;PTLEI;MAPTM;25;0
1;7;91;EGALY;ESAGP;MAPTM;ESBCN;25;0
1;8;91;EGALY;ESAGP;ESBCN;ESALG;25;0
0;1;91;EGALY;ESAGP;ESALG;ESAGP;25;0
;;92;ITGIT;SYLTK;ITGIT;SYLTK;25;1
;;93;ILASH;MAAGA;ILASH;MAAGA;25;1
;;94;UAODS;ITSAL;UAODS;ITSAL;24;1
;;95;ESLPA;ITGIT;ESLPA;ITGIT;24;1
;;96;ILASH;EGPSD;ILASH;EGPSD;23;1
;;97;MAPTM;UAODS;MAPTM;UAODS;23;1
;;98;ILASH;ESBCN;ILASH;ESBCN;23;1
0;3;99;ESALG;ITGOA;ESALG;ITGOA;23;0
1;5;100;MACAS;ESAGP;MACAS;PTLEI;22;0
1;6;100;MACAS;ESAGP;PTLEI;MAPTM;22;0
1;7;100;MACAS;ESAGP;MAPTM;ESBCN;22;0
1;8;100;MACAS;ESAGP;ESBCN;ESALG;22;0
0;1;100;MACAS;ESAGP;ESALG;ESAGP;22;0
;;101;EGPSD;DZALG;EGPSD;DZALG;22;1
;;102;ITSAL;ESALG;ITSAL;ESALG;22;1
1;1;103;EGALY;ESALG;EGALY;EGPSD;22;0
1;2;103;EGALY;ESALG;EGPSD;MACAS;22;0
1;3;103;EGALY;ESALG;MACAS;MAPTM;22;0
1;4;103;EGALY;ESALG;MAPTM;MACAS;22;0
1;5;103;EGALY;ESALG;MACAS;PTLEI;22;0
1;6;103;EGALY;ESALG;PTLEI;MAPTM;22;0
1;7;103;EGALY;ESALG;MAPTM;ESBCN;22;0
1;8;103;EGALY;ESALG;ESBCN;ESALG;22;0
1;4;104;MAPTM;MACAS;MAPTM;MACAS;22;0
;;105;EGPSD;UAODS;EGPSD;UAODS;22;1
1;6;106;PTLEI;MAAGA;PTLEI;MAPTM;21;0
1;7;106;PTLEI;MAAGA;MAPTM;ESBCN;21;0
1;8;106;PTLEI;MAAGA;ESBCN;ESALG;21;0
1;0;106;PTLEI;MAAGA;ESALG;EGALY;21;0
1;1;106;PTLEI;MAAGA;EGALY;EGPSD;21;0
2;2;106;PTLEI;MAAGA;EGPSD;ESALG;21;0
2;0;106;PTLEI;MAAGA;ESALG;TRAMB;21;0
3;7;106;PTLEI;MAAGA;TRAMB;TRIZM;21;0
3;8;106;PTLEI;MAAGA;TRIZM;MAAGA;21;0
3;8;107;TRIZM;EGPSD;TRIZM;MAAGA;21;0
3;9;107;TRIZM;EGPSD;MAAGA;ESALG;21;0
3;0;107;TRIZM;EGPSD;ESALG;MACAS;21;0
3;1;107;TRIZM;EGPSD;MACAS;MAAGA;21;0
3;2;107;TRIZM;EGPSD;MAAGA;ESVLC;21;0
3;3;107;TRIZM;EGPSD;ESVLC;DZSKI;21;0
3;4;107;TRIZM;EGPSD;DZSKI;TRAMB;21;0
2;1;107;TRIZM;EGPSD;TRAMB;EGPSD;21;0
3;6;108;BGVAR;MAPTM;BGVAR;TRAMB;21;0
2;1;108;BGVAR;MAPTM;TRAMB;EGPSD;21;0
1;2;108;BGVAR;MAPTM;EGPSD;MACAS;21;0
1;3;108;BGVAR;MAPTM;MACAS;MAPTM;21;0
2;1;109;TRAMB;PTLEI;TRAMB;EGPSD;21;0
1;2;109;TRAMB;PTLEI;EGPSD;MACAS;21;0
1;3;109;TRAMB;PTLEI;MACAS;MAPTM;21;0
1;4;109;TRAMB;PTLEI;MAPTM;MACAS;21;0
1;5;109;TRAMB;PTLEI;MACAS;PTLEI;21;0
;;110;ESALG;TRMER;ESALG;TRMER;21;1
;;111;BGVAR;ILHFA;BGVAR;ILHFA;21;1
;;112;ESALG;ESLPA;ESALG;ESLPA;21;1
1;1;113;EGALY;ITGIT;EGALY;EGPSD;20;0
1;2;113;EGALY;ITGIT;EGPSD;MACAS;20;0
1;3;113;EGALY;ITGIT;MACAS;MAPTM;20;0
1;4;113;EGALY;ITGIT;MAPTM;MACAS;20;0
1;5;113;EGALY;ITGIT;MACAS;PTLEI;20;0
1;6;113;EGALY;ITGIT;PTLEI;MAPTM;20;0
1;7;113;EGALY;ITGIT;MAPTM;ESBCN;20;0
1;8;113;EGALY;ITGIT;ESBCN;ESALG;20;0
0;3;113;EGALY;ITGIT;ESALG;ITGOA;20;0
4;3;113;EGALY;ITGIT;ITGOA;DZSKI;20;0
4;4;113;EGALY;ITGIT;DZSKI;TNTUN;20;0
4;5;113;EGALY;ITGIT;TNTUN;ITGIT;20;0
;;114;ITSAL;EGPSD;ITSAL;EGPSD;20;1
1;6;115;PTLEI;MAPTM;PTLEI;MAPTM;20;0
1;7;116;MAPTM;TRAMB;MAPTM;ESBCN;20;0
1;8;116;MAPTM;TRAMB;ESBCN;ESALG;20;0
1;0;116;MAPTM;TRAMB;ESALG;EGALY;20;0
1;1;116;MAPTM;TRAMB;EGALY;EGPSD;20;0
2;2;116;MAPTM;TRAMB;EGPSD;ESALG;20;0
2;0;116;MAPTM;TRAMB;ESALG;TRAMB;20;0
;;117;ITGOA;DZALG;ITGOA;DZALG;20;1
;;118;ITGIT;GEPTI;ITGIT;GEPTI;20;1
;;119;PTLEI;SYLTK;PTLEI;SYLTK;20;1
4;3;120;ITGOA;DZSKI;ITGOA;DZSKI;20;0
;;121;TRAMB;SYLTK;TRAMB;SYLTK;19;1
;;122;TNTUN;DZALG;TNTUN;DZALG;19;1
;;123;GRSKG;ILHFA;GRSKG;ILHFA;19;1
3;3;124;ESVLC;EGPSD;ESVLC;DZSKI;19;0
3;4;124;ESVLC;EGPSD;DZSKI;TRAMB;19;0
2;1;124;ESVLC;EGPSD;TRAMB;EGPSD;19;0
1;7;125;MAPTM;ESBCN;MAPTM;ESBCN;18;0
;;126;ILASH;ESALG;ILASH;ESALG;18;1
;;127;ITTRS;TNTUN;ITTRS;TNTUN;18;1
1;7;128;MAPTM;TRIZM;MAPTM;ESBCN;18;0
1;8;128;MAPTM;TRIZM;ESBCN;ESALG;18;0
1;0;128;MAPTM;TRIZM;ESALG;EGALY;18;0
1;1;128;MAPTM;TRIZM;EGALY;EGPSD;18;0
2;2;128;MAPTM;TRIZM;EGPSD;ESALG;18;0
2;0;128;MAPTM;TRIZM;ESALG;TRAMB;18;0
3;7;128;MAPTM;TRIZM;TRAMB;TRIZM;18;0
1;6;129;PTLEI;ITGIT;PTLEI;MAPTM;18;0
1;7;129;PTLEI;ITGIT;MAPTM;ESBCN;18;0
1;8;129;PTLEI;ITGIT;ESBCN;ESALG;18;0
0;3;129;PTLEI;ITGIT;ESALG;ITGOA;18;0
4;3;129;PTLEI;ITGIT;ITGOA;DZSKI;18;0
4;4;129;PTLEI;ITGIT;DZSKI;TNTUN;18;0
4;5;129;PTLEI;ITGIT;TNTUN;ITGIT;18;0
;;130;EGPSD;GRSKG;EGPSD;GRSKG;17;1
;;131;ILHFA;ESALG;ILHFA;ESALG;17;1
;;132;MAAGA;ESVGO;MAAGA;ESVGO;17;1
;;133;ESBCN;GEPTI;ESBCN;GEPTI;17;1
;;134;ESVGO;GRSKG;ESVGO;GRSKG;17;1
;;135;TRMER;EGALY;TRMER;EGALY;17;1
;;136;ESBCN;SYLTK;ESBCN;SYLTK;17;1
;;137;TRMER;MACAS;TRMER;MACAS;17;1
;;138;ESVGO;TNTUN;ESVGO;TNTUN;17;1
;;139;SYLTK;GRSKG;SYLTK;GRSKG;17;1
;;140;ILASH;ITGIT;ILASH;ITGIT;16;1
;;141;ITGIT;GRSKG;ITGIT;GRSKG;16;1
0;7;142;GRPIR;EGPSD;GRPIR;ESAGP;16;0
0;8;142;GRPIR;EGPSD;ESAGP;ITGOA;16;0
0;9;142;GRPIR;EGPSD;ITGOA;MAPTM;16;0
0;0;142;GRPIR;EGPSD;MAPTM;ESALG;16;0
2;0;142;GRPIR;EGPSD;ESALG;TRAMB;16;0
2;1;142;GRPIR;EGPSD;TRAMB;EGPSD;16;0
4;2;143;TNTUN;ITGOA;TNTUN;ITGOA;16;0
;;144;LBBEY;UAODS;LBBEY;UAODS;16;1
;;145;ESVLC;TRMER;ESVLC;TRMER;16;1
1;8;146;ESBCN;ESAGP;ESBCN;ESALG;16;0
0;1;146;ESBCN;ESAGP;ESALG;ESAGP;16;0
;;147;MAPTM;ILASH;MAPTM;ILASH;16;1
;;148;ESVGO;BGVAR;ESVGO;BGVAR;16;1
1;5;149;MACAS;EGALY;MACAS;PTLEI;16;0
1;6;149;MACAS;EGALY;PTLEI;MAPTM;16;0
1;7;149;MACAS;EGALY;MAPTM;ESBCN;16;0
1;8;149;MACAS;EGALY;ESBCN;ESALG;16;0
1;0;149;MACAS;EGALY;ESALG;EGALY;16;0
;;150;ITGIT;LBBEY;ITGIT;LBBEY;16;1
;;151;UAODS;GEPTI;UAODS;GEPTI;15;1
3;9;152;MAAGA;ESAGP;MAAGA;ESALG;15;0
0;1;152;MAAGA;ESAGP;ESALG;ESAGP;15;0
4;0;153;ITGIT;EGALY;ITGIT;ITGOA;15;0
