ODId;ODFrom;ODTo;Omission;#FFE;TotalRev;TotalCost
0;CNDLC;CAVAN;0;33;48180;20064
1;CNSHA;CAVAN;0;29;53360;16559
2;CNTAO;CAVAN;0;11;17160;6677
2;CNTAO;CAVAN;1;11;17160;28160
3;CNXMN;CAVAN;0;27;47790;17415
4;CNYTN;CAVAN;0;142;249920;93720
5;HKHKG;CAVAN;0;46;81420;34316
6;IDJKT;CAVAN;0;1;1590;677
7;IDSUB;CAVAN;0;2;3700;1336
8;JPYOK;CAVAN;0;2;4180;1052
9;MYPEN;CAVAN;0;1;1870;618
10;MYPKG;CAVAN;0;4;6360;2368
11;MYTPP;CAVAN;0;11;17710;6578
12;PHGES;CAVAN;0;11;23100;6259
13;SGSIN;CAVAN;0;3;4620;2016
14;THLCH;CAVAN;0;35;56350;20230
15;TWKHH;CAVAN;0;3;4890;1521
16;VNHPH;CAVAN;0;4;7320;2360
17;VNSGN;CAVAN;0;1;1650;575
18;CAVAN;CNDLC;0;9;10440;5904
19;MXESE;CNDLC;1;2;3100;5100
20;MXLZC;CNDLC;0;19;19570;8170
21;MYPEN;CNDLC;0;4;2240;1580
22;MYTPP;CNDLC;0;147;57330;43659
23;PABLB;CNDLC;0;29;38280;11919
24;SGSIN;CNDLC;0;18;7020;6678
25;THLCH;CNDLC;0;6;2280;2130
26;USDUT;CNDLC;1;2;3560;5560
27;USLAX;CNDLC;0;69;69690;54510
28;USLGB;CNDLC;0;30;31200;18300
29;USOAK;CNDLC;0;52;56680;33696
30;USSEA;CNDLC;0;11;11660;7920
31;JPYOK;CNFOC;0;2;840;748
32;MXESE;CNFOC;1;2;3040;5040
33;MYPKG;CNFOC;0;2;680;536
34;MYTPP;CNFOC;0;5;2550;1370
35;USDUT;CNFOC;1;4;7000;11000
36;USOAK;CNFOC;0;5;4700;3720
37;USSEA;CNFOC;0;4;4080;3264
38;MYTPP;CNLYG;0;44;42240;10164
39;PABLB;CNLYG;0;2;3440;826
40;USLAX;CNLYG;0;18;20700;12744
41;CAVAN;CNSHA;0;22;24420;12562
42;HKHKG;CNSHA;0;39;12480;17745
42;HKHKG;CNSHA;0;11;3520;4477
43;JPNGO;CNSHA;0;2;860;664
44;KRPUS;CNSHA;0;2;660;454
45;MXLZC;CNSHA;0;17;16660;7735
46;MYTPP;CNSHA;0;208;72800;55120
47;PABLB;CNSHA;0;388;364720;169168
48;PAMIT;CNSHA;0;3;2820;1920
49;PHGES;CNSHA;0;3;2100;708
50;SGSIN;CNSHA;0;18;6300;6102
50;SGSIN;CNSHA;0;3;1050;1017
51;THLCH;CNSHA;0;15;5100;3675
52;USLAX;CNSHA;0;210;207900;142800
53;USLGB;CNSHA;0;98;97020;51450
54;USOAK;CNSHA;0;33;32010;22209
55;USSEA;CNSHA;0;43;40420;32035
56;CAVAN;CNTAO;0;5;5500;3035
57;MXESE;CNTAO;1;4;6520;10520
58;MXLZC;CNTAO;0;26;28080;11154
59;MYPEN;CNTAO;0;2;1140;636
60;MYPKG;CNTAO;0;2;800;348
61;MYTPP;CNTAO;0;98;45080;23422
62;PABLB;CNTAO;0;30;41100;12300
63;PAMIT;CNTAO;0;3;3120;2427
64;SGSIN;CNTAO;0;8;2960;2032
65;THLCH;CNTAO;0;1;390;278
66;USDUT;CNTAO;1;3;5070;8070
67;USHNL;CNTAO;1;7;12390;19390
68;USLAX;CNTAO;0;232;252880;162864
69;USOAK;CNTAO;0;9;9540;5823
70;USSEA;CNTAO;0;25;25750;21000
71;JPYOK;CNXMN;0;1;840;261
72;MYPEN;CNXMN;0;1;470;321
73;MYTPP;CNXMN;0;62;19220;13826
74;PABLB;CNXMN;0;41;57400;16154
75;SGSIN;CNXMN;0;6;1920;1782
76;THLCH;CNXMN;0;14;4760;3934
77;USLAX;CNXMN;0;21;20790;15036
78;USSEA;CNXMN;0;6;6240;4218
79;CAVAN;CNYTN;0;10;11100;6600
80;JPNGO;CNYTN;0;3;2550;1248
81;JPYOK;CNYTN;0;15;12900;5115
82;MYPEN;CNYTN;0;2;960;624
83;MYTPP;CNYTN;0;29;9280;8468
84;PABLB;CNYTN;0;68;89080;28220
85;PAMIT;CNYTN;0;7;7350;5068
86;SGSIN;CNYTN;0;26;8580;9516
87;THLCH;CNYTN;0;11;3410;2992
88;USLAX;CNYTN;0;10;10100;7070
89;USOAK;CNYTN;0;26;27820;19682
90;USSEA;CNYTN;0;3;3210;2487
91;CAVAN;HKHKG;0;36;47880;26640
92;IDJKT;HKHKG;0;4;1320;1804
93;IDSUB;HKHKG;0;1;540;501
94;JPHKT;HKHKG;0;19;17480;9443
95;JPNGO;HKHKG;0;16;13920;7024
96;JPUKB;HKHKG;0;3;2670;1269
97;JPYOK;HKHKG;0;7;6370;2870
98;KRPUS;HKHKG;0;31;20770;12121
99;MXESE;HKHKG;1;2;3660;5660
100;MXLZC;HKHKG;0;39;47970;20046
101;MYPEN;HKHKG;0;1;470;470
102;MYTPP;HKHKG;0;435;143550;161820
102;MYTPP;HKHKG;0;72;23760;26784
103;NICIO;HKHKG;0;1;1570;699
104;PABLB;HKHKG;0;272;320960;134640
105;PAMIT;HKHKG;0;7;8190;6174
106;PHMNL;HKHKG;0;37;18130;16021
106;PHMNL;HKHKG;0;17;8330;7939
106;PHMNL;HKHKG;0;42;20580;18186
107;SGSIN;HKHKG;0;29;8990;12934
107;SGSIN;HKHKG;0;14;4340;6244
108;SVAQJ;HKHKG;0;4;5920;2164
109;THLCH;HKHKG;0;123;38130;52890
110;TWKEL;HKHKG;0;4;2040;1764
111;TWKHH;HKHKG;0;28;8680;7700
112;USDUT;HKHKG;1;3;5490;8490
113;USHNL;HKHKG;1;7;14140;21140
114;USLAX;HKHKG;0;319;373230;251053
115;USOAK;HKHKG;0;27;31860;22599
116;USSEA;HKHKG;0;88;103840;79992
117;VNHPH;HKHKG;0;2;1180;716
118;VNSGN;HKHKG;0;3;930;1281
119;CAVAN;IDJKT;0;9;14310;6327
120;CNDLC;IDJKT;0;3;2250;1143
121;CNSHA;IDJKT;0;92;48760;31648
122;CNTAO;IDJKT;0;45;35550;14310
123;CNXMN;IDJKT;0;6;2520;2184
124;CNYTN;IDJKT;0;3;1260;936
124;CNYTN;IDJKT;0;2;840;866
125;HKHKG;IDJKT;0;7;3710;3157
